,0
0,T2_original_glcm_SumAverage
1,ADC_original_firstorder_10Percentile
2,ADC_original_firstorder_90Percentile
3,ADC_original_firstorder_Energy
4,ADC_original_firstorder_Entropy
5,ADC_original_firstorder_InterquartileRange
6,ADC_original_firstorder_Kurtosis
7,ADC_original_firstorder_Maximum
8,ADC_original_firstorder_Mean
9,ADC_original_firstorder_MeanAbsoluteDeviation
10,ADC_original_firstorder_Median
11,ADC_original_firstorder_Minimum
12,ADC_original_firstorder_Range
13,ADC_original_firstorder_RobustMeanAbsoluteDeviation
14,ADC_original_firstorder_RootMeanSquared
15,ADC_original_firstorder_Skewness
16,ADC_original_firstorder_Uniformity
17,ADC_original_firstorder_Variance
18,ADC_original_glcm_Autocorrelation
19,ADC_original_glcm_ClusterProminence
20,ADC_original_glcm_ClusterShade
21,ADC_original_glcm_ClusterTendency
22,ADC_original_glcm_Contrast
23,ADC_original_glcm_Correlation
24,ADC_original_glcm_DifferenceAverage
25,ADC_original_glcm_DifferenceEntropy
26,ADC_original_glcm_DifferenceVariance
27,ADC_original_glcm_Id
28,ADC_original_glcm_Idm
29,ADC_original_glcm_Idmn
30,ADC_original_glcm_Idn
31,ADC_original_glcm_Imc1
32,ADC_original_glcm_Imc2
33,ADC_original_glcm_InverseVariance
34,ADC_original_glcm_JointAverage
35,ADC_original_glcm_JointEnergy
36,ADC_original_glcm_JointEntropy
37,ADC_original_glcm_MaximumProbability
38,ADC_original_glcm_SumEntropy
39,ADC_original_glcm_SumSquares
40,ADC_original_glrlm_GrayLevelNonUniformity
41,ADC_original_glrlm_GrayLevelNonUniformityNormalized
42,ADC_original_glrlm_HighGrayLevelRunEmphasis
43,ADC_original_glrlm_LongRunEmphasis
44,ADC_original_glrlm_LongRunHighGrayLevelEmphasis
45,ADC_original_glrlm_LongRunLowGrayLevelEmphasis
46,ADC_original_glrlm_LowGrayLevelRunEmphasis
47,ADC_original_glrlm_RunEntropy
48,ADC_original_glrlm_RunLengthNonUniformity
49,ADC_original_glrlm_RunLengthNonUniformityNormalized
50,ADC_original_glrlm_RunPercentage
51,ADC_original_glrlm_RunVariance
52,ADC_original_glrlm_ShortRunEmphasis
53,ADC_original_glrlm_ShortRunLowGrayLevelEmphasis
54,ADC_original_glszm_GrayLevelNonUniformity
55,ADC_original_glszm_GrayLevelNonUniformityNormalized
56,ADC_original_glszm_GrayLevelVariance
57,ADC_original_glszm_HighGrayLevelZoneEmphasis
58,ADC_original_glszm_LargeAreaEmphasis
59,ADC_original_glszm_LargeAreaHighGrayLevelEmphasis
60,ADC_original_glszm_LargeAreaLowGrayLevelEmphasis
61,ADC_original_glszm_LowGrayLevelZoneEmphasis
62,ADC_original_glszm_SizeZoneNonUniformity
63,ADC_original_glszm_SizeZoneNonUniformityNormalized
64,ADC_original_glszm_SmallAreaEmphasis
65,ADC_original_glszm_SmallAreaHighGrayLevelEmphasis
66,ADC_original_glszm_SmallAreaLowGrayLevelEmphasis
67,ADC_original_glszm_ZoneEntropy
68,ADC_original_glszm_ZonePercentage
69,ADC_original_glszm_ZoneVariance
70,ADC_original_shape_Elongation
71,ADC_original_shape_Flatness
72,ADC_original_shape_LeastAxis
73,ADC_original_shape_MajorAxis
74,ADC_original_shape_Maximum2DDiameterColumn
75,ADC_original_shape_Maximum2DDiameterRow
76,ADC_original_shape_Maximum2DDiameterSlice
77,ADC_original_shape_Maximum3DDiameter
78,ADC_original_shape_MinorAxis
79,ADC_original_shape_Sphericity
80,ADC_original_shape_SurfaceArea
81,ADC_original_shape_SurfaceVolumeRatio
82,ADC_original_shape_Volume
83,DWI_original_firstorder_10Percentile
84,DWI_original_firstorder_90Percentile
85,DWI_original_firstorder_Energy
86,DWI_original_firstorder_Entropy
87,DWI_original_firstorder_InterquartileRange
88,DWI_original_firstorder_Kurtosis
89,DWI_original_firstorder_Maximum
90,DWI_original_firstorder_Mean
91,DWI_original_firstorder_MeanAbsoluteDeviation
92,DWI_original_firstorder_Median
93,DWI_original_firstorder_Minimum
94,DWI_original_firstorder_Range
95,DWI_original_firstorder_RobustMeanAbsoluteDeviation
96,DWI_original_firstorder_RootMeanSquared
97,DWI_original_firstorder_Skewness
98,DWI_original_firstorder_Uniformity
99,DWI_original_firstorder_Variance
100,DWI_original_glcm_Autocorrelation
101,DWI_original_glcm_ClusterProminence
102,DWI_original_glcm_ClusterShade
103,DWI_original_glcm_ClusterTendency
104,DWI_original_glcm_Contrast
105,DWI_original_glcm_Correlation
106,DWI_original_glcm_DifferenceEntropy
107,DWI_original_glcm_DifferenceVariance
108,DWI_original_glcm_Idmn
109,DWI_original_glcm_Idn
110,DWI_original_glcm_Imc1
111,DWI_original_glcm_Imc2
112,DWI_original_glcm_JointAverage
113,DWI_original_glcm_JointEnergy
114,DWI_original_glcm_JointEntropy
115,DWI_original_glcm_MaximumProbability
116,DWI_original_glcm_SumEntropy
117,DWI_original_glcm_SumSquares
118,DWI_original_glrlm_GrayLevelNonUniformity
119,DWI_original_glrlm_GrayLevelNonUniformityNormalized
120,DWI_original_glrlm_GrayLevelVariance
121,DWI_original_glrlm_HighGrayLevelRunEmphasis
122,DWI_original_glrlm_LongRunEmphasis
123,DWI_original_glrlm_LongRunHighGrayLevelEmphasis
124,DWI_original_glrlm_LongRunLowGrayLevelEmphasis
125,DWI_original_glrlm_LowGrayLevelRunEmphasis
126,DWI_original_glrlm_RunEntropy
127,DWI_original_glrlm_RunLengthNonUniformity
128,DWI_original_glrlm_RunLengthNonUniformityNormalized
129,DWI_original_glrlm_RunPercentage
130,DWI_original_glrlm_RunVariance
131,DWI_original_glrlm_ShortRunEmphasis
132,DWI_original_glrlm_ShortRunHighGrayLevelEmphasis
133,DWI_original_glrlm_ShortRunLowGrayLevelEmphasis
134,DWI_original_glszm_GrayLevelNonUniformity
135,DWI_original_glszm_GrayLevelNonUniformityNormalized
136,DWI_original_glszm_GrayLevelVariance
137,DWI_original_glszm_HighGrayLevelZoneEmphasis
138,DWI_original_glszm_LargeAreaEmphasis
139,DWI_original_glszm_LargeAreaHighGrayLevelEmphasis
140,DWI_original_glszm_LargeAreaLowGrayLevelEmphasis
141,DWI_original_glszm_LowGrayLevelZoneEmphasis
142,DWI_original_glszm_SizeZoneNonUniformity
143,DWI_original_glszm_SizeZoneNonUniformityNormalized
144,DWI_original_glszm_SmallAreaEmphasis
145,DWI_original_glszm_SmallAreaHighGrayLevelEmphasis
146,DWI_original_glszm_SmallAreaLowGrayLevelEmphasis
147,DWI_original_glszm_ZoneEntropy
148,DWI_original_glszm_ZonePercentage
149,DWI_original_glszm_ZoneVariance
150,T2_original_firstorder_10Percentile
151,T2_original_firstorder_90Percentile
152,T2_original_firstorder_Energy
153,T2_original_firstorder_Entropy
154,T2_original_firstorder_InterquartileRange
155,T2_original_firstorder_Kurtosis
156,T2_original_firstorder_Maximum
157,T2_original_firstorder_Mean
158,T2_original_firstorder_MeanAbsoluteDeviation
159,T2_original_firstorder_Median
160,T2_original_firstorder_Minimum
161,T2_original_firstorder_Range
162,T2_original_firstorder_RobustMeanAbsoluteDeviation
163,T2_original_firstorder_Skewness
164,T2_original_firstorder_TotalEnergy
165,T2_original_firstorder_Uniformity
166,T2_original_firstorder_Variance
167,T2_original_glcm_Autocorrelation
168,T2_original_glcm_ClusterProminence
169,T2_original_glcm_ClusterShade
170,T2_original_glcm_ClusterTendency
171,T2_original_glcm_Contrast
172,T2_original_glcm_Correlation
173,T2_original_glcm_DifferenceAverage
174,T2_original_glcm_DifferenceEntropy
175,T2_original_glcm_DifferenceVariance
176,T2_original_glcm_Id
177,T2_original_glcm_Idmn
178,T2_original_glcm_Idn
179,T2_original_glcm_Imc1
180,T2_original_glcm_Imc2
181,T2_original_glcm_InverseVariance
182,T2_original_glcm_JointAverage
183,T2_original_glcm_JointEnergy
184,T2_original_glcm_JointEntropy
185,T2_original_glcm_MaximumProbability
186,T2_original_glcm_SumEntropy
187,T2_original_glcm_SumSquares
188,T2_original_glrlm_GrayLevelNonUniformity
189,T2_original_glrlm_GrayLevelNonUniformityNormalized
190,T2_original_glrlm_GrayLevelVariance
191,T2_original_glrlm_HighGrayLevelRunEmphasis
192,T2_original_glrlm_LongRunEmphasis
193,T2_original_glrlm_LongRunHighGrayLevelEmphasis
194,T2_original_glrlm_LongRunLowGrayLevelEmphasis
195,T2_original_glrlm_LowGrayLevelRunEmphasis
196,T2_original_glrlm_RunEntropy
197,T2_original_glrlm_RunLengthNonUniformity
198,T2_original_glrlm_RunLengthNonUniformityNormalized
199,T2_original_glrlm_RunPercentage
200,T2_original_glrlm_RunVariance
201,T2_original_glrlm_ShortRunEmphasis
202,T2_original_glrlm_ShortRunHighGrayLevelEmphasis
203,T2_original_glrlm_ShortRunLowGrayLevelEmphasis
204,T2_original_glszm_GrayLevelNonUniformity
205,T2_original_glszm_GrayLevelNonUniformityNormalized
206,T2_original_glszm_GrayLevelVariance
207,T2_original_glszm_HighGrayLevelZoneEmphasis
208,T2_original_glszm_LargeAreaEmphasis
209,T2_original_glszm_LargeAreaHighGrayLevelEmphasis
210,T2_original_glszm_LargeAreaLowGrayLevelEmphasis
211,T2_original_glszm_LowGrayLevelZoneEmphasis
212,T2_original_glszm_SizeZoneNonUniformity
213,T2_original_glszm_SizeZoneNonUniformityNormalized
214,T2_original_glszm_SmallAreaEmphasis
215,T2_original_glszm_SmallAreaHighGrayLevelEmphasis
216,T2_original_glszm_SmallAreaLowGrayLevelEmphasis
217,T2_original_glszm_ZoneEntropy
218,T2_original_glszm_ZonePercentage
